title,text,label
A public appeal to Norwegian Nobel Committee on behalf of people of Kerala,"Onmanorama Lite App    Thomas Sajan & Titto Idicula Published: September 19, 2025 12:02 PM IST 6 minuteRead Link Copied To the Honourable members of the Nobel Committee,We, on behalf of the people of Kerala, are writing this letter to lodge a public appeal against some nominations that came in support of US President Donald Trump for the 2025 Nobel Peace Prize. To put the perspective clear at the outset, our grievance has very little to do with who Trump is, nor are we here to dispute or evaluate the merits of his claim that he ended six (or seven) wars. Our sole intention is to draw your attention to his trade policies and their detrimental effects on global peace. Our arguments are based on how trade influences peace and harmony both among and within nations, and we would like to illustrate this by drawing your attention to our home state, Kerala. Trade and peaceThe role of trade interdependence in promoting peace and security among nations is well established in scholarly discourse, with notable examples including the ‘commercial peace theory’ and the WTO’s Trade for Peace Programme. As you are well aware of, a good illustration of this can be drawn from Europe itself, which once fought the Hundred Years’ War and two World Wars. Peace among the erstwhile warring European nations over the last half-century has been sustained largely through the establishment of common trade-facilitating institutions, such as the Organisation for European Economic Cooperation immediately after World War II, and later the European Economic Area and the Euro currency. History has shown that disputes over trade among nations can easily escalate and strain relations even between time-tested allies. A recent example is the US and Canada, whose ties deteriorated following President Trump’s unilateral imposition of tariffs on Canadian imports. The Kerala storyKerala is a striking grassroots model of how a culture of trade, sustained over many millennia, cultivates deeper linkages among communities and fosters peaceful coexistence. This southwestern Indian state has a unique trading history dating back to the 3rd millennium BC, which brought Sumerian, Roman, Chinese, and Arab traders to its coast. Flip through the pages of a Norwegian dictionary and you will come across a now-obsolete word, malebarisk, meaning extraordinary, though many Norwegians may not realise that it refers to the historic trade coast of Malabar in old Kerala. To illustrate how trade formed our society, we would like to draw the Nobel Committee’s attention to the Jewish community in Kochi, the historic port city of Kerala. The Jews are believed to have arrived in Kerala as traders during the era of King Solomon, a view supported by Hebrew inscriptions found on various artefacts originating from the region. Kerala is perhaps the only place in the world where Jews were never persecuted. Its history was shaped by diverse religious communities living in harmony for centuries, sustained by a trading culture that fostered trust and left little space for ethnic violence. To further illustrate this, we bring in a contemporary anecdote of the relationship between entrepreneur Sarah Jacob Cohen, one of the oldest members of Kochi's Jewish community, and Taha Ibrahim, a Muslim street vendor who cared for Ms Cohen until her death at the age of 96 in 2019. A simple act of trust sparked one of humanity’s most treasured relationships in the early 1980s: Sarah’s husband, Jacob Elias Cohen, entrusted Taha, a teenage Muslim boy, to keep his trade belongings in the Jewish home. Sarah Cohen’s embroidery shop in Kochi’s Jew Town is currently run by Taha Ibrahim, where visitors can buy Jewish speciality items such as handmade kippah caps and halah covers, along with viewing a small museum that preserves her personal belongings. At a time when the ‘genocidal’ war in Gaza deepens humanitarian crises with few parallels in modern history, we feel the Kerala story of Jews and Muslims harmoniously tied by trade matters greatly. Such a cosmopolitan trading culture significantly contributed to shaping Kerala as one of the most peaceful societies in India, where the three major religious communities – Hindus, Muslims, and Christians – along with other minorities, remain intricately interconnected through trade networks, even extending to the diasporic level. Tariff victimsThe rules-based era of global trade, which began with the signing of the General Agreement on Tariffs and Trade (GATT) in 1947 and was consolidated through multiple rounds of negotiations and political contestations, ultimately culminated in the establishment of the World Trade Organisation (WTO) in 1995. The kind of disruption that Trump’s unilateral tariffs inflict on the painstakingly built global trading system is nothing short of disastrous. The ‘golden’ promise of global trade has now turned into a deadly trap for exporters and labourers in Kerala. They are being forced out of the market by President Trump’s retaliatory tariffs, which undermine the multilateral trading system. In the villages of southern Kerala, traditional cashew factory workers – once a textbook case of integration with the global economy – are now gripped by a livelihood crisis. With centuries of inherited expertise, they shell, peel, and roast imported raw cashew nuts from Africa for export, until recently primarily to American and other Western markets. Shocking stories of piled-up stocks in the godowns of export-oriented seafood processing units in Kerala, coupled with cancelled orders from the US, are emerging, leaving thousands unemployed. What makes it alarming is that these are enterprises with heavy investments to meet stringent quality requirements in processing, supported by a highly trained staff equipped to meet the global export standards. In these hard times, as our marine export industry faces an existential crisis, we gratefully acknowledge Norway’s historic role in modernising Kerala’s fisheries sector during the difficult years following our independence from the British Empire. In 1952, the Norwegian government launched its first-ever international foreign aid project in Kerala, providing motorboats and introducing processing facilities – a pioneering peace initiative that laid the foundation for the state to become a major player in the seafood export market. Our core grievanceWe believe that President Trump has weaponised trade, unilaterally imposing tariffs on countries that stand in the way of his Nobel Prize aspirations. The greatest irony of our time is that a US president, while instigating or threatening multiple trade wars – thereby creating suffering populations and a discordant world – is simultaneously pursuing one of humanity’s highest honours: the Nobel Peace Prize. Therefore, on behalf of the people of Kerala, we respectfully but firmly urge the Norwegian Nobel Committee to reject any consideration of Donald Trump for the Nobel Peace Prize. President Trump, the ‘greatest disruptor’ of global trade this century, in no way fulfils Alfred Nobel’s core vision for awarding the Peace Prize to someone “who shall have done the most or the best work for fraternity between nations.”(Social anthropologist and novelist Thomas Sajan and US-trained neurologist Titto Idicula, based in Norway, write on politics, culture, economy, and medicine.) © Copyright 2025 Onmanorama.  All rights reserved. ",REAL
മന്ത്രിയുടേത് 'വെറും ഷോ'; കെഎസ്ആർടിസി ബസ് തടഞ്ഞുനിർത്തി ഡ്രൈവറെ ശാസിച്ചതിൽ ഗണേഷ് കുമാറിനെതിരെ പ്രതിഷേധം,"Activate your premium subscription today    ഓൺലൈൻ പ്രതിനിധി Published: October 02, 2025 10:40 PM ISTUpdated: October 02, 2025 10:56 PM IST 1 minuteRead Link Copied തിരുവനന്തപുരം∙ വെള്ളക്കുപ്പികൾ ബസിന്റെ ഡ്രൈവർ സീറ്റിനു മുന്നിൽ കൂട്ടിയിട്ടതിന്റെ പേരിൽ കെഎസ്ആർടിസി ബസ് തടഞ്ഞുനിർത്തി ഡ്രൈവറെ ശാസിച്ച ഗതാഗതമന്ത്രികെ.ബി.ഗണേഷ് കുമാറിന്റെനടപടിയിൽ ഉദ്യോഗസ്ഥർക്കിടയിൽ പ്രതിഷേധം. മന്ത്രിയുടേത് 'വെറും ഷോ' ആയിപ്പോയി എന്നാണ് കൊല്ലത്തെ സംഘടനാ നേതാവ് പ്രതികരിച്ചത്. ഇതേ പ്രതികരണം തന്നെയാണ് ഇതേക്കുറിച്ച് സംസാരിച്ച മിക്ക ഡ്രൈവര്‍മാരും ആവർത്തിച്ചത്. ദീര്‍ഘദൂര റൂട്ടുകളില്‍ പോകുമ്പോള്‍ കിട്ടുന്ന ബാറ്റ ഭക്ഷണത്തിനും വെള്ളത്തിനും വിശ്രമത്തിനും തികയില്ലെന്ന് കോട്ടയത്തുനിന്ന് ഏതാണ്ട് ഒമ്പതര മണിക്കൂര്‍ ദൈര്‍ഘ്യമുള്ള റൂട്ടില്‍ സ്ഥിരമായി പോകുന്ന ഡ്രൈവര്‍ പറഞ്ഞു. 'നല്ല ചൂടല്ലേ, വെള്ളം കുടിക്കാതെ ഓടിക്കാന്‍ പറ്റുമോ. എ.സിയില്‍ മാത്രം പോകുന്നവര്‍ക്ക് ഞങ്ങടെ ബുദ്ധിമുട്ട് അറിയുമോ. ദിവസം മൂന്നു നാലു കുപ്പി വെള്ളം എങ്കിലും വേണ്ടിവരും. പുലര്‍ച്ചെ 5 മണിക്കു പോയാല്‍ ഉച്ചയ്ക്കു രണ്ടരയ്ക്കാണ് എത്തുന്നത്. പത്തു രൂപയ്ക്കു വെള്ളം കിട്ടുന്ന ഇടത്തുനിന്ന് മൂന്നും നാലും കുപ്പ് വാങ്ങി വയ്ക്കുകയാണ് പതിവ്. ഒരു കുപ്പി വയ്ക്കാന്‍ മാത്രമേ ബസില്‍ സൗകര്യമുള്ളൂ. ബാക്കി കുപ്പികള്‍ മുന്നില്‍ ഇടുകയാണ് ചെയ്യുന്നത്. അതാണ് ഇപ്പോള്‍ വലിയ പ്രശ്‌നമായി പറയുന്നത്. ഒരു കുപ്പി മാത്രം മതിയെന്നു വന്നാല്‍ ഇടയ്ക്കു ബസ് നിര്‍ത്തി വെള്ളം എടുക്കേണ്ടി വരും. അത് യാത്രക്കാര്‍ക്കു ബുദ്ധിമുട്ടാകും. ഇന്നലെ ആ ഡ്രൈവര്‍ പെരുവഴിയില്‍ മന്ത്രിയുടെ മുന്നില്‍ ഓഛാനിച്ച് നില്‍ക്കുന്നതു കണ്ടോ. അയാള്‍ക്കും കുടുംബവും കുട്ടികളുമൊക്കെ ഉള്ളതല്ലേ. അവര്‍ക്ക് എത്രത്തോളം വിഷമമായി കാണും. പരസ്യമായി അപമാനിക്കുമ്പോള്‍ ഇതൊക്കെ മന്ത്രി ഒന്ന് ആലോചിക്കണം. ഒമ്പതര മണിക്കൂര്‍ ഓടി ചെല്ലുന്ന സ്ഥലത്ത് നാലു മണിക്കൂര്‍ വിശ്രമിച്ചിട്ടാണ് വൈകിട്ട് തിരിച്ചു പോരുന്നത്. നാലു മണിക്കൂര്‍ കിടക്കാന്‍ വാടക 100 രൂപ കൊടുക്കണം. എങ്ങനെ പോയാലും ഭക്ഷണത്തിനും വെള്ളത്തിനും വിശ്രമത്തിനുമായി 300 രൂപയെങ്കിലും ചെലവാകും. വെള്ളക്കുപ്പി വയ്ക്കുന്നത് മോശമാണെന്നു പറയുന്നവര്‍ ഡിപ്പോകളില്‍ ജീവനക്കാര്‍ക്കു കിടക്കാന്‍ ഒരുക്കിയിരിക്കുന്ന സ്ഥലത്തെ ദയനീയമായ അവസ്ഥ ഉള്‍പ്പെടെ ഒന്നു വിലയിരുത്തുന്നത് നല്ലതാണ്. തിരുവനന്തപുരം സെന്‍ട്രല്‍ ഡിപ്പോയില്‍ ഉള്‍പ്പെടെ ജീവനക്കാര്‍ പണിയെടുക്കുന്ന സ്ഥലവും റാംപും കണ്ടാല്‍ അറയ്ക്കും. ഇത്രയും അപര്യാപ്തതകള്‍ക്കിടയിലും ജീവിക്കാന്‍ വേണ്ടി നെട്ടോട്ടം ഓടുമ്പോഴാണ് മന്ത്രിയുടെ ഷോ. സഹിക്കുക അല്ലാതെ വേറെ മാര്‍ഗമില്ല.' - ഒരു തരത്തിലും പേര് വെളിപ്പെടുത്തരുതെന്ന അഭ്യര്‍ഥനയോടെ ഡ്രൈവര്‍ പറഞ്ഞു. മന്ത്രിക്കു കലിപ്പടിച്ചാല്‍ തിരഞ്ഞുപിടിച്ച് പ്രതികാരനടപടി ഉണ്ടാകുമെന്നാണ് ഭയം. കഴിഞ്ഞ ദിവസമാണ് കൊല്ലം ആയൂരിൽ കോട്ടയം–തിരുവനന്തപുരംഫാസ്റ്റ് പാസഞ്ചർ ബസ്തടഞ്ഞുനിർത്തി ഗണേഷ് കുമാർ ജീവനക്കാരെ ശാസിച്ചത്. ബസിനു മുന്നിൽ പ്ലാസ്റ്റിക് കുപ്പികൾ കൂട്ടിയിട്ടതിനായിരുന്നു ശകാരം. ബസുകള്‍ വൃത്തിയായി സൂക്ഷിക്കണമെന്നും പ്ലാസ്റ്റിക് കുപ്പികള്‍ കൂട്ടിയിടരുതെന്നും എംഡി നേരത്തേ നോട്ടിസ് നല്‍കിയിരുന്നു. ഇത് ജീവനക്കാര്‍ പാലിച്ചില്ലെന്നും മന്ത്രി പറഞ്ഞു. ജീവനക്കാര്‍ക്കെതിരെ നടപടിയെടുക്കുമെന്നും മന്ത്രി റോഡിൽവച്ച് പ്രഖ്യാപിച്ചിരുന്നു. ഞങ്ങളല്ല കുപ്പികൾ ഉപേക്ഷിച്ചതെന്ന് ജീവനക്കാർ പറഞ്ഞെങ്കിലും മന്ത്രി കേൾക്കാൻ തയ്യാറായില്ല. ഇന്നലെ ബസിലിട്ട കുപ്പികളാണെങ്കില്‍ ഇന്ന് ബസ് സര്‍വീസ് നടത്തും മുൻപ് നിങ്ങളെന്തു ചെയ്തുവെന്നായിരുന്നു മന്ത്രിയുടെ മറുചോദ്യം. Activate your premium subscription today. © Copyright 2025 Manoramaonline. All rights reserved. ",REAL
ഗ്യാസ് ഏജൻസി ജീവനക്കാരനെ മരത്തിൽ കെട്ടിയിട്ട് മർദിച്ചു: അച്ഛനും മകനും പിടിയിൽ,"Activate your premium subscription today    മനോരമ ലേഖകൻ Published: October 02, 2025 10:17 PM IST 1 minuteRead Link Copied കുമളി ∙ വണ്ടൻമേട് വാഴവീടിനു സമീപം പാചകവാതക വിതരണ ഏജൻസിയിലെ ജീവനക്കാർക്കു നേരെ ആക്രമണം. മേൽവാഴവീട് സ്വദേശികളായ പാൽപാണ്ടി, മകൻ അശോകൻ എന്നിവരെ കുമളി പൊലീസ്അറസ്റ്റ് ചെയ്തു.കരിഞ്ചന്തയിൽ പാചകവാതകം വിതരണം ചെയ്യുന്ന സംഘമാണ് ആക്രമണം നടത്തിയതെന്നു പൊലീസ് പറഞ്ഞു. ബുധനാഴ്ച വൈകിട്ട് 5ന് ആണു സംഭവം. കുമളി പത്തുമുറിയിലെ ഭാരത് ഗ്യാസ് ഏജൻസിയിൽനിന്നു മേൽവാഴവീട് ഭാഗത്തു സിലിണ്ടർ വിതരണത്തിനെത്തിയ ജിസ്മോൻ, പ്രതീക്ഷ എന്നിവർക്കാണു മർദനമേറ്റത്. പാൽപാണ്ടിയുടെയും അശോകന്റെയും നേതൃത്വത്തിലാണ് ആക്രമണം നടന്നതെന്നും 2 അതിഥിത്തൊഴിലാളികളും ഒപ്പമുണ്ടായിരുന്നെന്നുംപൊലീസ്പറഞ്ഞു. ജിസ്മോനെ പ്ലാസ്റ്റിക് കയർ ഉപയോഗിച്ച് മരത്തിൽ കെട്ടിയിട്ട ശേഷമാണു മർദിച്ചത്. പ്രതീക്ഷയെ മർദിച്ചെന്നും ഒന്നര പവന്റെ മാല വലിച്ചുപൊട്ടിച്ചെന്നും പരാതിയിലുണ്ട്. പ്രതികളുടെ വ്യാപാരസ്ഥാപനത്തിൽനിന്നു പാചകവാതക സിലിണ്ടർ അതിഥിത്തൊഴിലാളികൾക്കു കൊടുക്കാറുണ്ടായിരുന്നെന്നും പിന്നീട് ഇവർ ഏജൻസിയിൽനിന്നു നേരിട്ട് സിലിണ്ടറുകൾ വാങ്ങിച്ചതിൽ പ്രകോപിതരായാണു മർദനം നടത്തിയതെന്നും പൊലീസ് പറഞ്ഞു. Activate your premium subscription today. © Copyright 2025 Manoramaonline. All rights reserved. ",REAL
വിജയദശമി ആഘോഷങ്ങൾക്കിടെ അപകടം: മധ്യപ്രദേശിൽ രണ്ടിടങ്ങളിലായി 13 മരണം,"Activate your premium subscription today    ഓൺലൈൻ ‍െഡസ്ക് Published: October 02, 2025 09:56 PM IST 1 minuteRead Link Copied ഭോപാൽ∙ മധ്യപ്രദേശിൽ വിജയ ദശമി ആഘോഷങ്ങൾക്കിടെയുണ്ടായ 2 അപകടങ്ങളിലായി 13 പേർമരിച്ചു. ഖാണ്ഡ്‌വ ജില്ലയിൽ വിഗ്രഹങ്ങൾ നിമഞ്ജനത്തിനായി പോയ വിശ്വാസികൾ സഞ്ചരിച്ച ട്രാക്ടർ ട്രോളി  കുളത്തിലേക്ക് മറിഞ്ഞ് 11 പേർ മരിച്ചു. ഇതിൽ 8 പേർ പെൺകുട്ടികളാണ്. 25 പേരോളം ട്രാക്ടറിൽ ഉണ്ടായിരുന്നെന്നാണ് വിവരം. കാണാതായവർക്കായി തിരച്ചിൽ നടക്കുകയാണ്. ആർഡ്‌ല, ജാമ്‌ലി ഗ്രാമങ്ങളിൽനിന്ന് പോയവരാണ് അപകടത്തിൽപ്പെട്ടത്. ഉജ്ജയിനിലെ ഇങ്കോറിയയിൽ വിശ്വാസികളുമായി പോയ ട്രാക്ടർ ചമ്പൽ നദിയിലേക്ക് മറിഞ്ഞാണ് രണ്ടാമത്തെഅപകടമുണ്ടായത്. ട്രാക്ടറിലുണ്ടായിരുന്ന പന്ത്രണ്ടുകാരൻ പെട്ടെന്ന് വാഹനം ഓണാക്കിയതാണ് അപകടകാരണമെന്നാണ് സൂചന. ഇതോടെ ട്രാക്ടർ നിയന്ത്രണംവിട്ട് നദിയിൽ പതിച്ചു. 12 കുട്ടികൾ നദിയിൽ വീണെങ്കിലും 11 പേരെ നാട്ടുകാർ രക്ഷപ്പെടുത്തി. ഇതിൽ രണ്ടുപേർ പിന്നീട് ആശുപത്രിയിൽവച്ച് മരിച്ചു. ഒരാളെ ഇനിയും കണ്ടെത്താനുണ്ട്. മരിച്ചവരുടെ കുടുംബങ്ങൾക്ക് മുഖ്യമന്ത്രി മോഹൻ യാദവ് 4 ലക്ഷം രൂപ നഷ്ടപരിഹാരം പ്രഖ്യാപിച്ചു. Disclaimer : വാർത്തയു‍ടെ കൂടെയുള്ള ചിത്രം മലയാള മനോരമയുടേതല്ല. ചിത്രം ANIയുടെ എക്സ് അക്കൗണ്ടിൽ നിന്ന് എടുത്തതാണ്. Activate your premium subscription today. © Copyright 2025 Manoramaonline. All rights reserved. ",REAL
